========= COMPUTE-SANITIZER
--- DIAGNOSTIC: Test Binary Starting ---
Note: Google Test filter = FortranWrapper.SmokeTestAlex
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from FortranWrapper
[ RUN      ] FortranWrapper.SmokeTestAlex
=========     and is 1,125,824,895,905,129 bytes after the nearest allocation at 0x77b1ea00000 of size 512 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========         Host Frame: void solveThomas3dLaplacianKernel<double, VariableSegment<double> >(DeviceData3d<double>, DeviceData3d<double>, DeviceData1d<double>, DeviceData1d<double>, DeviceData3d<double>, DeviceData3d<double>, VariableSegment<double>, bool) in EigenDecompThomas.cu:91 [0x1aa73b] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::multLEigenValInverse(SimpleArray<double> const&, SimpleArray<double>&, Handle&) const in EigenDecompThomas.cu:146 [0x1ada97] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::solve(SimpleArray<double>&, SimpleArray<double> const&, Handle&) const in EigenDecompThomas.cu:128 [0x1ae270] in run_unit_tests
=========         Host Frame: EigenDecompForFortran<double>::solve(double*, double*) in EigenDecompForFortran.cpp:137 [0x19b17b] in run_unit_tests
=========         Host Frame: void eigen::runDecompSolver<double>(unsigned long, double*, double*) in FortranBindings.hpp:285 [0x44464] in run_unit_tests
=========         Host Frame: solveEigenDecomp_d in FortranBindings.hpp:334 [0x43684] in run_unit_tests
=========         Host Frame: FortranWrapper_SmokeTestAlex_Test::TestBody() in test.cpp:99 [0x3d687] in run_unit_tests
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
=========         Host Frame: void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2734 [0x1f6c14] in run_unit_tests
=========         Host Frame: testing::Test::Run() in gtest.cc:2773 [0x1cce89] in run_unit_tests
=========         Host Frame: testing::TestInfo::Run() in gtest.cc:2919 [0x1cd9b3] in run_unit_tests
=========         Host Frame: testing::TestSuite::Run() in gtest.cc:3097 [0x1ce3f4] in run_unit_tests
=========         Host Frame: testing::internal::UnitTestImpl::RunAllTests() in gtest.cc:6088 [0x1dfeaa] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleSehExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2698 [0x20008b] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2734 [0x1f7f7a] in run_unit_tests
=========         Host Frame: testing::UnitTest::Run() in gtest.cc:5629 [0x1dde55] in run_unit_tests
=========         Host Frame: RUN_ALL_TESTS() in gtest.h:2345 [0x432eb] in run_unit_tests
=========         Host Frame: main in test.cpp:726 [0x4196f] in run_unit_tests
========= 
========= Invalid __global__ read of size 8 bytes
=========     at void solveThomas3dLaplacianKernel<double, VariableSegment<double>>(DeviceData3d<T1>, DeviceData3d<T1>, DeviceData1d<T1>, DeviceData1d<T1>, DeviceData3d<T1>, DeviceData3d<T1>, T2, bool)+0x330
=========     by thread (4,10,0) in block (3,0,0)
=========     Access to 0x40769a79fef68 is out of bounds
=========     and is 1,125,824,895,905,129 bytes after the nearest allocation at 0x77b1ea00000 of size 512 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========         Host Frame: void solveThomas3dLaplacianKernel<double, VariableSegment<double> >(DeviceData3d<double>, DeviceData3d<double>, DeviceData1d<double>, DeviceData1d<double>, DeviceData3d<double>, DeviceData3d<double>, VariableSegment<double>, bool) in EigenDecompThomas.cu:91 [0x1aa73b] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::multLEigenValInverse(SimpleArray<double> const&, SimpleArray<double>&, Handle&) const in EigenDecompThomas.cu:146 [0x1ada97] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::solve(SimpleArray<double>&, SimpleArray<double> const&, Handle&) const in EigenDecompThomas.cu:128 [0x1ae270] in run_unit_tests
=========         Host Frame: EigenDecompForFortran<double>::solve(double*, double*) in EigenDecompForFortran.cpp:137 [0x19b17b] in run_unit_tests
=========         Host Frame: void eigen::runDecompSolver<double>(unsigned long, double*, double*) in FortranBindings.hpp:285 [0x44464] in run_unit_tests
=========         Host Frame: solveEigenDecomp_d in FortranBindings.hpp:334 [0x43684] in run_unit_tests
=========         Host Frame: FortranWrapper_SmokeTestAlex_Test::TestBody() in test.cpp:99 [0x3d687] in run_unit_tests
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
=========         Host Frame: void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2734 [0x1f6c14] in run_unit_tests
=========         Host Frame: testing::Test::Run() in gtest.cc:2773 [0x1cce89] in run_unit_tests
=========         Host Frame: testing::TestInfo::Run() in gtest.cc:2919 [0x1cd9b3] in run_unit_tests
=========         Host Frame: testing::TestSuite::Run() in gtest.cc:3097 [0x1ce3f4] in run_unit_tests
=========         Host Frame: testing::internal::UnitTestImpl::RunAllTests() in gtest.cc:6088 [0x1dfeaa] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleSehExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2698 [0x20008b] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2734 [0x1f7f7a] in run_unit_tests
=========         Host Frame: testing::UnitTest::Run() in gtest.cc:5629 [0x1dde55] in run_unit_tests
=========         Host Frame: RUN_ALL_TESTS() in gtest.h:2345 [0x432eb] in run_unit_tests
=========         Host Frame: main in test.cpp:726 [0x4196f] in run_unit_tests
========= 
========= Invalid __global__ read of size 8 bytes
=========     at void solveThomas3dLaplacianKernel<double, VariableSegment<double>>(DeviceData3d<T1>, DeviceData3d<T1>, DeviceData1d<T1>, DeviceData1d<T1>, DeviceData3d<T1>, DeviceData3d<T1>, T2, bool)+0x330
=========     by thread (5,10,0) in block (3,0,0)
=========     Access to 0x40769a79fef68 is out of bounds
=========     and is 1,125,824,895,905,129 bytes after the nearest allocation at 0x77b1ea00000 of size 512 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========         Host Frame: void solveThomas3dLaplacianKernel<double, VariableSegment<double> >(DeviceData3d<double>, DeviceData3d<double>, DeviceData1d<double>, DeviceData1d<double>, DeviceData3d<double>, DeviceData3d<double>, VariableSegment<double>, bool) in EigenDecompThomas.cu:91 [0x1aa73b] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::multLEigenValInverse(SimpleArray<double> const&, SimpleArray<double>&, Handle&) const in EigenDecompThomas.cu:146 [0x1ada97] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::solve(SimpleArray<double>&, SimpleArray<double> const&, Handle&) const in EigenDecompThomas.cu:128 [0x1ae270] in run_unit_tests
=========         Host Frame: EigenDecompForFortran<double>::solve(double*, double*) in EigenDecompForFortran.cpp:137 [0x19b17b] in run_unit_tests
=========         Host Frame: void eigen::runDecompSolver<double>(unsigned long, double*, double*) in FortranBindings.hpp:285 [0x44464] in run_unit_tests
=========         Host Frame: solveEigenDecomp_d in FortranBindings.hpp:334 [0x43684] in run_unit_tests
=========         Host Frame: FortranWrapper_SmokeTestAlex_Test::TestBody() in test.cpp:99 [0x3d687] in run_unit_tests
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
=========         Host Frame: void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2734 [0x1f6c14] in run_unit_tests
=========         Host Frame: testing::Test::Run() in gtest.cc:2773 [0x1cce89] in run_unit_tests
=========         Host Frame: testing::TestInfo::Run() in gtest.cc:2919 [0x1cd9b3] in run_unit_tests
=========         Host Frame: testing::TestSuite::Run() in gtest.cc:3097 [0x1ce3f4] in run_unit_tests
=========         Host Frame: testing::internal::UnitTestImpl::RunAllTests() in gtest.cc:6088 [0x1dfeaa] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleSehExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2698 [0x20008b] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2734 [0x1f7f7a] in run_unit_tests
=========         Host Frame: testing::UnitTest::Run() in gtest.cc:5629 [0x1dde55] in run_unit_tests
=========         Host Frame: RUN_ALL_TESTS() in gtest.h:2345 [0x432eb] in run_unit_tests
=========         Host Frame: main in test.cpp:726 [0x4196f] in run_unit_tests
========= 
========= Invalid __global__ read of size 8 bytes
=========     at void solveThomas3dLaplacianKernel<double, VariableSegment<double>>(DeviceData3d<T1>, DeviceData3d<T1>, DeviceData1d<T1>, DeviceData1d<T1>, DeviceData3d<T1>, DeviceData3d<T1>, T2, bool)+0x330
=========     by thread (6,10,0) in block (3,0,0)
=========     Access to 0x40769a79fef68 is out of bounds
=========     and is 1,125,824,895,905,129 bytes after the nearest allocation at 0x77b1ea00000 of size 512 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========         Host Frame: void solveThomas3dLaplacianKernel<double, VariableSegment<double> >(DeviceData3d<double>, DeviceData3d<double>, DeviceData1d<double>, DeviceData1d<double>, DeviceData3d<double>, DeviceData3d<double>, VariableSegment<double>, bool) in EigenDecompThomas.cu:91 [0x1aa73b] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::multLEigenValInverse(SimpleArray<double> const&, SimpleArray<double>&, Handle&) const in EigenDecompThomas.cu:146 [0x1ada97] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::solve(SimpleArray<double>&, SimpleArray<double> const&, Handle&) const in EigenDecompThomas.cu:128 [0x1ae270] in run_unit_tests
=========         Host Frame: EigenDecompForFortran<double>::solve(double*, double*) in EigenDecompForFortran.cpp:137 [0x19b17b] in run_unit_tests
=========         Host Frame: void eigen::runDecompSolver<double>(unsigned long, double*, double*) in FortranBindings.hpp:285 [0x44464] in run_unit_tests
=========         Host Frame: solveEigenDecomp_d in FortranBindings.hpp:334 [0x43684] in run_unit_tests
=========         Host Frame: FortranWrapper_SmokeTestAlex_Test::TestBody() in test.cpp:99 [0x3d687] in run_unit_tests
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
=========         Host Frame: void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2734 [0x1f6c14] in run_unit_tests
=========         Host Frame: testing::Test::Run() in gtest.cc:2773 [0x1cce89] in run_unit_tests
=========         Host Frame: testing::TestInfo::Run() in gtest.cc:2919 [0x1cd9b3] in run_unit_tests
=========         Host Frame: testing::TestSuite::Run() in gtest.cc:3097 [0x1ce3f4] in run_unit_tests
=========         Host Frame: testing::internal::UnitTestImpl::RunAllTests() in gtest.cc:6088 [0x1dfeaa] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleSehExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2698 [0x20008b] in run_unit_tests
=========         Host Frame: bool testing::internal::HandleExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) in gtest.cc:2734 [0x1f7f7a] in run_unit_tests
=========         Host Frame: testing::UnitTest::Run() in gtest.cc:5629 [0x1dde55] in run_unit_tests
=========         Host Frame: RUN_ALL_TESTS() in gtest.h:2345 [0x432eb] in run_unit_tests
=========         Host Frame: main in test.cpp:726 [0x4196f] in run_unit_tests
========= 
========= Invalid __global__ read of size 8 bytes
=========     at void solveThomas3dLaplacianKernel<double, VariableSegment<double>>(DeviceData3d<T1>, DeviceData3d<T1>, DeviceData1d<T1>, DeviceData1d<T1>, DeviceData3d<T1>, DeviceData3d<T1>, T2, bool)+0x330
=========     by thread (7,10,0) in block (3,0,0)
=========     Access to 0x40769a79fef68 is out of bounds
=========     and is 1,125,824,895,905,129 bytes after the nearest allocation at 0x77b1ea00000 of size 512 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========         Host Frame: void solveThomas3dLaplacianKernel<double, VariableSegment<double> >(DeviceData3d<double>, DeviceData3d<double>, DeviceData1d<double>, DeviceData1d<double>, DeviceData3d<double>, DeviceData3d<double>, VariableSegment<double>, bool) in EigenDecompThomas.cu:91 [0x1aa73b] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::multLEigenValInverse(SimpleArray<double> const&, SimpleArray<double>&, Handle&) const in EigenDecompThomas.cu:146 [0x1ada97] in run_unit_tests
=========         Host Frame: EigenDecompThomas<double, VariableSegment<double> >::solve(SimpleArray<double>&, SimpleArray<double> const&, Handle&) const in EigenDecompThomas.cu:128 [0x1ae270] in run_unit_tests
=========         Host Frame: EigenDecompForFortran<double>::solve(double*, double*) in EigenDecompForFortran.cpp:137 [0x19b17b] in run_unit_tests
=========         Host Frame: void eigen::runDecompSolver<double>(unsigned long, double*, double*) in FortranBindings.hpp:285 [0x44464] in run_unit_tests
=========         Host Frame: solveEigenDecomp_d in FortranBindings.hpp:334 [0x43684] in run_unit_tests
=========         Host Frame: FortranWrapper_SmokeTestAlex_Test::TestBody() in test.cpp:99 [0x3d687] in run_unit_tests
=========         Host Frame: void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) in gtest.cc:2698 [0x1fef84] in run_unit_tests
